      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878239990 | 274878239990 | 18966727468234 | ac937121-e829-4923-959d-f9fc90f11d4f | testgame090502                                    | shawndxw0706@gmail.com         | dongxiaowan             | Puzzle       | 2018-09-05 03:30:06.232+00    | 2018-09-05 09:22:59.581+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:01.960504+00 | 2018-09-21 04:28:01.960504+00 |                 | 274878255259 | 274878239990 | 18966727468234 | GOOGLE      | PACKED            |                            | 18966575682116 | 2018-09-05 03:40:30.949+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.407943+00 | 2018-09-20 09:55:44.407943+00 | 
 274878239990 | 274878239990 | 18966727468234 | ac937121-e829-4923-959d-f9fc90f11d4f | testgame090502                                    | shawndxw0706@gmail.com         | dongxiaowan             | Puzzle       | 2018-09-05 03:30:06.232+00    | 2018-09-05 09:22:59.581+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:01.960504+00 | 2018-09-21 04:28:01.960504+00 |                 | 274878255213 | 274878239990 | 18966727468234 | SAMSUNG     | PACKED            |                            | 18966575682113 | 2018-09-05 03:40:07.626+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.270311+00 | 2018-09-20 09:55:44.270311+00 | 
 274878239990 | 274878239990 | 18966727468234 | ac937121-e829-4923-959d-f9fc90f11d4f | testgame090502                                    | shawndxw0706@gmail.com         | dongxiaowan             | Puzzle       | 2018-09-05 03:30:06.232+00    | 2018-09-05 09:22:59.581+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:01.960504+00 | 2018-09-21 04:28:01.960504+00 |                 | 274878255199 | 274878239990 | 18966727468234 | AMAZON      | PACKED            |                            | 18966575682112 | 2018-09-05 03:40:06.677+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.228056+00 | 2018-09-20 09:55:44.228056+00 | 
 274878239990 | 274878239990 | 18966727468234 | ac937121-e829-4923-959d-f9fc90f11d4f | testgame090502                                    | shawndxw0706@gmail.com         | dongxiaowan             | Puzzle       | 2018-09-05 03:30:06.232+00    | 2018-09-05 09:22:59.581+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:01.960504+00 | 2018-09-21 04:28:01.960504+00 |                 | 274878255137 | 274878239990 | 18966727468234 | CLOUDMOOLAH | PUBLISHED         | 2018-09-05 03:57:54.295+00 | 18966575685774 | 2018-09-05 09:08:24.748+00 | COMPLETED      | 274878243159 | 2018-09-05 09:20:12.773+00    | VETTING_ACCEPTED | 274878240026 | 2018-09-05 09:22:59.572+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.024528+00 | 2018-09-20 09:55:44.024528+00 | 
 274878244007 | 274878244007 | 18966728593410 | f74ac3c7-c0bf-4ec7-9eb8-804e1be62155 | testgame091103                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 06:32:17.202+00    | 2018-09-11 07:23:48.415+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:02.931009+00 | 2018-09-21 04:28:02.931009+00 |                 | 274878255432 | 274878244007 | 18966728593410 | AMAZON      | PACKED            |                            | 18966575682479 | 2018-09-11 07:00:14.465+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.049033+00 | 2018-09-20 09:55:45.049033+00 | 
 274878244007 | 274878244007 | 18966728593410 | f74ac3c7-c0bf-4ec7-9eb8-804e1be62155 | testgame091103                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 06:32:17.202+00    | 2018-09-11 07:23:48.415+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:02.931009+00 | 2018-09-21 04:28:02.931009+00 |                 | 274878255164 | 274878244007 | 18966728593410 | SAMSUNG     | PACKED            |                            | 18966575682480 | 2018-09-11 07:09:29.899+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.119145+00 | 2018-09-20 09:55:44.119145+00 | 
 274878244007 | 274878244007 | 18966728593410 | f74ac3c7-c0bf-4ec7-9eb8-804e1be62155 | testgame091103                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 06:32:17.202+00    | 2018-09-11 07:23:48.415+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:02.931009+00 | 2018-09-21 04:28:02.931009+00 |                 | 274878255158 | 274878244007 | 18966728593410 | CLOUDMOOLAH | PUBLISHED         | 2018-09-11 07:23:48.405+00 | 18966575682481 | 2018-09-11 07:09:33.305+00 | COMPLETED      | 274878240893 | 2018-09-11 07:19:44.049+00    | VETTING_ACCEPTED | 274878240896 | 2018-09-11 07:23:48.405+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.099925+00 | 2018-09-20 09:55:44.099925+00 | 
 274878244007 | 274878244007 | 18966728593410 | f74ac3c7-c0bf-4ec7-9eb8-804e1be62155 | testgame091103                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 06:32:17.202+00    | 2018-09-11 07:23:48.415+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:02.931009+00 | 2018-09-21 04:28:02.931009+00 |                 | 274878255155 | 274878244007 | 18966728593410 | GOOGLE      | PACKED            |                            | 18966575682483 | 2018-09-11 07:00:39.668+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.088571+00 | 2018-09-20 09:55:44.088571+00 | 
 274878244007 | 274878244007 | 18966728593410 | f74ac3c7-c0bf-4ec7-9eb8-804e1be62155 | testgame091103                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 06:32:17.202+00    | 2018-09-11 07:23:48.415+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:02.931009+00 | 2018-09-21 04:28:02.931009+00 |                 | 274878255152 | 274878244007 | 18966728593410 | XIAOMI      | PACKED            |                            | 18966575682482 | 2018-09-11 07:00:18.352+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.078596+00 | 2018-09-20 09:55:44.078596+00 | 
 274878244024 | 274878244024 | 18966728593410 | e92b91b5-784b-43c5-9063-cb4b4cf09382 | testgame091104                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-11 08:25:32.752+00    | 2018-09-11 09:07:19.401+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:03.257027+00 | 2018-09-21 04:28:03.257027+00 |                 | 274878255347 | 274878244024 | 18966728593410 | CLOUDMOOLAH | PACKED            |                            | 18966575686149 | 2018-09-11 09:07:19.388+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.777382+00 | 2018-09-20 09:55:44.777382+00 | 
 274878244024 | 274878244024 | 18966728593410 | e92b91b5-784b-43c5-9063-cb4b4cf09382 | testgame091104                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-11 08:25:32.752+00    | 2018-09-11 09:07:19.401+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:03.257027+00 | 2018-09-21 04:28:03.257027+00 |                 | 274878255335 | 274878244024 | 18966728593410 | GOOGLE      | PACKED            |                            | 18966575686147 | 2018-09-11 08:55:26.393+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.73979+00  | 2018-09-20 09:55:44.73979+00  | 
 274878244024 | 274878244024 | 18966728593410 | e92b91b5-784b-43c5-9063-cb4b4cf09382 | testgame091104                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-11 08:25:32.752+00    | 2018-09-11 09:07:19.401+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:03.257027+00 | 2018-09-21 04:28:03.257027+00 |                 | 274878255291 | 274878244024 | 18966728593410 | XIAOMI      | PACKED            |                            | 18966575686146 | 2018-09-11 08:45:48.329+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.515185+00 | 2018-09-20 09:55:44.515185+00 | 
 274878244024 | 274878244024 | 18966728593410 | e92b91b5-784b-43c5-9063-cb4b4cf09382 | testgame091104                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-11 08:25:32.752+00    | 2018-09-11 09:07:19.401+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:03.257027+00 | 2018-09-21 04:28:03.257027+00 |                 | 274878255279 | 274878244024 | 18966728593410 | AMAZON      | PACKED            |                            | 18966575686143 | 2018-09-11 08:55:02.287+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.472051+00 | 2018-09-20 09:55:44.472051+00 | 
 274878244024 | 274878244024 | 18966728593410 | e92b91b5-784b-43c5-9063-cb4b4cf09382 | testgame091104                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-11 08:25:32.752+00    | 2018-09-11 09:07:19.401+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:03.257027+00 | 2018-09-21 04:28:03.257027+00 |                 | 274878255174 | 274878244024 | 18966728593410 | SAMSUNG     | PACKED            |                            | 18966575686144 | 2018-09-11 08:55:01.628+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.152086+00 | 2018-09-20 09:55:44.152086+00 | 
 274878240121 | 274878240121 | 18966725710382 | ec8aaee4-c552-4d26-ab9b-e78d294869a5 | UDP Onboarding Demo                               | leeadrian841@gmail.com         | CloudMoolah             | Casual       | 2018-09-06 05:25:18.899+00    | 2018-09-06 06:02:33.003+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:03.505862+00 | 2018-09-21 04:28:03.505862+00 |                 | 274878255395 | 274878240121 | 18966725710382 | CLOUDMOOLAH | PACKED            |                            | 18966575682207 | 2018-09-06 05:54:02.744+00 | COMPLETED      | 274878243295 | 2018-09-06 05:54:02.774+00    | VETTING_PENDING  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.933971+00 | 2018-09-20 09:55:44.933971+00 | 
 274878240018 | 274878240018 | 18966727043438 | 6966705a-91dd-44fb-8cae-caa94e36535b | House Of Savant                                   | muhammad.asri@cloudmoolah.com  | BiteGame                | Puzzle       | 2018-09-05 08:23:20.127+00    | 2018-09-05 08:52:57.589+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:03.71844+00  | 2018-09-21 04:28:03.71844+00  |                 | 274878255236 | 274878240018 | 18966727043438 | CLOUDMOOLAH | PUBLISHED         | 2018-09-05 08:52:57.58+00  | 18966575685772 | 2018-09-05 08:37:15.601+00 | COMPLETED      | 274878243155 | 2018-09-05 08:50:16.611+00    | VETTING_ACCEPTED | 274878240024 | 2018-09-05 08:52:57.58+00  | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.338557+00 | 2018-09-20 09:55:44.338557+00 | 
 274878240150 | 274878240150 | 12369513333618 | 0157af35-52d9-49c8-b142-d6cc75588ef7 | luistest0906                                      | luisdong@unity3d.com           | luis company            | Arcade       | 2018-09-06 08:06:03+00        | 2018-09-06 09:04:35.823+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:05.771528+00 | 2018-09-21 04:28:05.771528+00 |                 | 274878255383 | 274878240150 | 12369513333618 | CLOUDMOOLAH | PUBLISHED_TESTING | 2018-09-06 08:43:09.905+00 | 12369506054174 | 2018-10-10 03:44:08.568+00 | COMPLETED      | 274878284566 | 2018-10-10 08:25:00.920879+00 | VETTING_ACCEPTED | 274878284582 | 2018-10-10 08:28:18.874+00 | COMPLETE    | {}         | f       | 0          | 0          |                   | backend           | 2018-09-20 09:55:44.897+00    | 2018-10-10 08:28:18.874479+00 | 
 274878240183 | 274878240183 | 18966701163794 | 5ae7d939-516c-476b-8998-f260c1eff8d1 | TestUDP                                           | asrikhidzi@gmail.com           | CloudMoolah             | Action       | 2018-09-06 09:22:52.201+00    | 2018-09-12 04:32:11.245+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:06.205876+00 | 2018-09-21 04:28:06.205876+00 |                 | 274878255179 | 274878240183 | 18966701163794 | CLOUDMOOLAH | PUBLISHED         | 2018-09-11 08:23:50.454+00 | 18966575682302 | 2018-09-07 09:15:51.714+00 | COMPLETED      | 274878240334 | 2018-09-11 08:20:14.375+00    | VETTING_ACCEPTED | 274878240898 | 2018-09-11 08:23:50.454+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.166698+00 | 2018-09-20 09:55:44.166698+00 | 
 274878240332 | 274878240332 | 18966727900462 | 5bf7d8da-cefa-4bb9-92bd-9c2402efbc3b | testgame090704                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-07 09:14:19.092+00    | 2018-09-07 09:43:35.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:06.409204+00 | 2018-09-21 04:28:06.409204+00 |                 | 274878255394 | 274878240332 | 18966727900462 | GOOGLE      | PACKED            |                            | 18966575682319 | 2018-09-07 09:37:35.879+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.929877+00 | 2018-09-20 09:55:44.929877+00 | 
 274878240332 | 274878240332 | 18966727900462 | 5bf7d8da-cefa-4bb9-92bd-9c2402efbc3b | testgame090704                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-07 09:14:19.092+00    | 2018-09-07 09:43:35.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:06.409204+00 | 2018-09-21 04:28:06.409204+00 |                 | 274878255364 | 274878240332 | 18966727900462 | AMAZON      | PACKED            |                            | 18966575682315 | 2018-09-07 09:37:09.884+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.840794+00 | 2018-09-20 09:55:44.840794+00 | 
 274878240332 | 274878240332 | 18966727900462 | 5bf7d8da-cefa-4bb9-92bd-9c2402efbc3b | testgame090704                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-07 09:14:19.092+00    | 2018-09-07 09:43:35.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:06.409204+00 | 2018-09-21 04:28:06.409204+00 |                 | 274878255287 | 274878240332 | 18966727900462 | SAMSUNG     | PACKED            |                            | 18966575682316 | 2018-09-07 09:28:01.683+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.502218+00 | 2018-09-20 09:55:44.502218+00 | 
 274878240332 | 274878240332 | 18966727900462 | 5bf7d8da-cefa-4bb9-92bd-9c2402efbc3b | testgame090704                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-07 09:14:19.092+00    | 2018-09-07 09:43:35.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:06.409204+00 | 2018-09-21 04:28:06.409204+00 |                 | 274878255200 | 274878240332 | 18966727900462 | CLOUDMOOLAH | PUBLISHED         | 2018-09-07 09:43:35.074+00 | 18966575682317 | 2018-09-07 09:28:01.268+00 | COMPLETED      | 274878243508 | 2018-09-07 09:31:25.934+00    | VETTING_ACCEPTED | 274878243509 | 2018-09-07 09:43:35.074+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.231173+00 | 2018-09-20 09:55:44.231173+00 | 
 274878240332 | 274878240332 | 18966727900462 | 5bf7d8da-cefa-4bb9-92bd-9c2402efbc3b | testgame090704                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-07 09:14:19.092+00    | 2018-09-07 09:43:35.084+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:06.409204+00 | 2018-09-21 04:28:06.409204+00 |                 | 274878255173 | 274878240332 | 18966727900462 | XIAOMI      | PACKED            |                            | 18966575682318 | 2018-09-07 09:37:15.412+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.149115+00 | 2018-09-20 09:55:44.149115+00 | 
 274878240271 | 274878240271 | 18966727900462 | 6140b1cd-39f0-48f1-b1e8-a7bbe7eee355 | testgame090702                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-07 06:41:34.288+00    | 2018-09-07 08:13:29.88+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.25718+00  | 2018-09-21 04:28:07.25718+00  |                 | 274878255410 | 274878240271 | 18966727900462 | GOOGLE      | PACKED            |                            | 18966575685923 | 2018-09-07 08:00:59.094+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.981884+00 | 2018-09-20 09:55:44.981884+00 | 
 274878240271 | 274878240271 | 18966727900462 | 6140b1cd-39f0-48f1-b1e8-a7bbe7eee355 | testgame090702                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-07 06:41:34.288+00    | 2018-09-07 08:13:29.88+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.25718+00  | 2018-09-21 04:28:07.25718+00  |                 | 274878255408 | 274878240271 | 18966727900462 | SAMSUNG     | PACKED            |                            | 18966575685920 | 2018-09-07 07:51:16.551+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.975932+00 | 2018-09-20 09:55:44.975932+00 | 
 274878240271 | 274878240271 | 18966727900462 | 6140b1cd-39f0-48f1-b1e8-a7bbe7eee355 | testgame090702                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-07 06:41:34.288+00    | 2018-09-07 08:13:29.88+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.25718+00  | 2018-09-21 04:28:07.25718+00  |                 | 274878255276 | 274878240271 | 18966727900462 | XIAOMI      | PACKED            |                            | 18966575685922 | 2018-09-07 08:02:10.002+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.462401+00 | 2018-09-20 09:55:44.462401+00 | 
 274878240271 | 274878240271 | 18966727900462 | 6140b1cd-39f0-48f1-b1e8-a7bbe7eee355 | testgame090702                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-07 06:41:34.288+00    | 2018-09-07 08:13:29.88+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.25718+00  | 2018-09-21 04:28:07.25718+00  |                 | 274878255214 | 274878240271 | 18966727900462 | AMAZON      | PACKED            |                            | 18966575685919 | 2018-09-07 08:00:24.511+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.273291+00 | 2018-09-20 09:55:44.273291+00 | 
 274878240271 | 274878240271 | 18966727900462 | 6140b1cd-39f0-48f1-b1e8-a7bbe7eee355 | testgame090702                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-07 06:41:34.288+00    | 2018-09-07 08:13:29.88+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.25718+00  | 2018-09-21 04:28:07.25718+00  |                 | 274878255128 | 274878240271 | 18966727900462 | CLOUDMOOLAH | PUBLISHED         | 2018-09-07 07:18:27.822+00 | 18966575685921 | 2018-09-07 07:52:44.99+00  | COMPLETED      | 274878243454 | 2018-09-07 08:10:00.395+00    | VETTING_ACCEPTED | 274878240313 | 2018-09-07 08:13:29.871+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.997028+00 | 2018-09-20 09:55:43.997028+00 | 
 274878240297 | 274878240297 | 1099514304744  | 2566fd0e-5702-454b-9357-8d1a4c1ac004 | Stupid Hero Raining 2 Tap                         | ch0707070707@naver.com         | InGameStudio            | Simulation   | 2018-09-07 07:29:45.644+00    | 2018-09-14 18:16:46.757+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.744451+00 | 2018-09-21 04:28:07.744451+00 |                 | 274878255262 | 274878240297 | 2676968        | SAMSUNG     | PACKED            |                            |   274878251470 | 2018-09-14 18:16:46.742+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.416016+00 | 2018-09-20 09:55:44.416016+00 | 
 274878240310 | 274878240310 | 18966727900462 | 31affb1f-b4c4-4a69-8947-0ca747a1dcf4 | testgame090703                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-07 08:03:23.043+00    | 2018-09-07 10:09:38.257+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.846056+00 | 2018-09-21 04:28:07.846056+00 |                 | 274878255413 | 274878240310 | 18966727900462 | AMAZON      | PACKED            |                            | 18966575682289 | 2018-09-07 08:23:40.548+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.990515+00 | 2018-09-20 09:55:44.990515+00 | 
 274878240310 | 274878240310 | 18966727900462 | 31affb1f-b4c4-4a69-8947-0ca747a1dcf4 | testgame090703                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-07 08:03:23.043+00    | 2018-09-07 10:09:38.257+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.846056+00 | 2018-09-21 04:28:07.846056+00 |                 | 274878255362 | 274878240310 | 18966727900462 | XIAOMI      | PACKED            |                            | 18966575682292 | 2018-09-07 08:32:54.587+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.834521+00 | 2018-09-20 09:55:44.834521+00 | 
 274878240310 | 274878240310 | 18966727900462 | 31affb1f-b4c4-4a69-8947-0ca747a1dcf4 | testgame090703                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-07 08:03:23.043+00    | 2018-09-07 10:09:38.257+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.846056+00 | 2018-09-21 04:28:07.846056+00 |                 | 274878255267 | 274878240310 | 18966727900462 | SAMSUNG     | PACKED            |                            | 18966575682290 | 2018-09-07 08:23:41.244+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.433603+00 | 2018-09-20 09:55:44.433603+00 | 
 274878240310 | 274878240310 | 18966727900462 | 31affb1f-b4c4-4a69-8947-0ca747a1dcf4 | testgame090703                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-07 08:03:23.043+00    | 2018-09-07 10:09:38.257+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.846056+00 | 2018-09-21 04:28:07.846056+00 |                 | 274878255180 | 274878240310 | 18966727900462 | GOOGLE      | PACKED            |                            | 18966575682293 | 2018-09-07 08:24:04.577+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.169545+00 | 2018-09-20 09:55:44.169545+00 | 
 274878240310 | 274878240310 | 18966727900462 | 31affb1f-b4c4-4a69-8947-0ca747a1dcf4 | testgame090703                                    | shawndxw0706@gmail.com         | dongxiaowan             | Casino       | 2018-09-07 08:03:23.043+00    | 2018-09-07 10:09:38.257+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.846056+00 | 2018-09-21 04:28:07.846056+00 |                 | 274878255141 | 274878240310 | 18966727900462 | CLOUDMOOLAH | PUBLISHED         | 2018-09-07 08:43:31.826+00 | 18966575685947 | 2018-09-07 08:39:05.159+00 | COMPLETED      | 274878243482 | 2018-09-07 08:55:59.677+00    | VETTING_ACCEPTED | 274878240330 | 2018-09-07 08:58:33.118+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.040778+00 | 2018-09-20 09:55:44.040778+00 | 
 274878240306 | 274878240306 | 1099515098869  | 34b07559-100e-4ab9-ba40-aa510de25a22 | 20188888                                          | caixuguang@unity3d.com         | ddddd                   | Action       | 2018-09-07 07:58:31.527+00    | 2018-09-21 04:01:40.477+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.956248+00 | 2018-09-21 04:28:07.956248+00 |                 | 274878255483 | 274878240306 | 3471093        | AMAZON      | PACKED            |                            |   274878255487 | 2018-09-21 04:01:40.453+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-21 03:48:41.38+00     | 2018-09-21 04:01:40.462913+00 | 
 274878240306 | 274878240306 | 1099515098869  | 34b07559-100e-4ab9-ba40-aa510de25a22 | 20188888                                          | caixuguang@unity3d.com         | ddddd                   | Action       | 2018-09-07 07:58:31.527+00    | 2018-09-21 04:01:40.477+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:07.956248+00 | 2018-09-21 04:28:07.956248+00 |                 | 274878255489 | 274878240306 | 3471093        | CLOUDMOOLAH | PACKED            |                            |   274878255486 | 2018-09-21 03:51:56.297+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-21 03:51:56.305623+00 | 2018-09-21 03:51:56.305623+00 | 
